  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mUser Exists (14.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (3.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (18.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (0.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (11.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (1.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (1.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (4.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (1.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (1.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (4.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (40.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (17.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (35.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (8.6ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (22.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (27.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (14.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (15.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (14.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (4.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (4.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (5.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (3.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (5.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (6.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (2.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (3.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (20.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (7.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (5.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (26.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (12.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (27.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Columns (9.8ms)[0m   [0mSHOW FIELDS FROM `version_descriptions`[0m
  [4;36;1mVersionDescription Exists (12.6ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionDescription Create (1.9ms)[0m   [0mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-05-11 03:07:21', '2010-05-11 03:07:21', 1, '2010-05-11 03:07:21', 'ijiooijijoi')[0m
  [4;36;1mVersionDescription Exists (30.1ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1 AND `version_descriptions`.id <> 1) LIMIT 1[0m
  [4;35;1mVersionDescription Update (2.4ms)[0m   [0mUPDATE `version_descriptions` SET `updated_at` = '2010-05-11 03:07:21', `obs` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (20.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (6.5ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (5.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (0.3ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (26.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (3.2ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (32.0ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (9.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (4.7ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionDescription Create (23.2ms)[0m   [0;1mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-05-11 03:07:22', '2010-05-11 03:07:22', 1, '2010-05-11 03:07:22', 'ijiooijijoi')[0m
  [4;35;1mVersionDescription Exists (22.3ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (11.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (2.6ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (12.7ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (2.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionEvaluation Columns (30.1ms)[0m   [0mSHOW FIELDS FROM `version_evaluations`[0m
  [4;36;1mVersionEvaluation Exists (22.6ms)[0m   [0;1mSELECT `version_evaluations`.id FROM `version_evaluations` WHERE (`version_evaluations`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (12.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (3.4ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionEvaluation Exists (4.1ms)[0m   [0mSELECT `version_evaluations`.id FROM `version_evaluations` WHERE (`version_evaluations`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionEvaluation Create (0.3ms)[0m   [0;1mINSERT INTO `version_evaluations` (`created_at`, `updated_at`, `version_id`, `quality_criteria`) VALUES('2010-05-11 03:07:22', '2010-05-11 03:07:22', 1, 'kjkjkjkl')[0m
  [4;35;1mVersionEvaluation Exists (6.1ms)[0m   [0mSELECT `version_evaluations`.id FROM `version_evaluations` WHERE (`version_evaluations`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (7.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionEvaluation Exists (6.4ms)[0m   [0;1mSELECT `version_evaluations`.id FROM `version_evaluations` WHERE (`version_evaluations`.`version_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (6.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (5.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Columns (22.8ms)[0m   [0mSHOW FIELDS FROM `version_feasibilities`[0m
  [4;36;1mVersionFeasibility Exists (31.0ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Create (12.6ms)[0m   [0mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-05-11 03:07:22', '2010-05-11 03:07:22', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mVersionFeasibility Exists (22.7ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1 AND `version_feasibilities`.id <> 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Update (36.0ms)[0m   [0mUPDATE `version_feasibilities` SET `updated_at` = '2010-05-11 03:07:22', `conclusion` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (28.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.5ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (27.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (13.5ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.3ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (12.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (5.7ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (2.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (5.8ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (6.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (12.7ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (5.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (2.6ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Create (4.9ms)[0m   [0;1mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-05-11 03:07:22', '2010-05-11 03:07:22', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mVersionFeasibility Exists (0.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (5.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (3.1ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (19.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionSchedule Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `version_schedules`[0m
  [4;36;1mVersionSchedule Create (0.3ms)[0m   [0;1mINSERT INTO `version_schedules` (`created_at`, `activity_description`, `updated_at`, `version_id`, `activity_date`, `activity_name`) VALUES('2010-05-11 03:07:22', NULL, '2010-05-11 03:07:22', 1, '2010-05-11 03:07:22', 'Nome')[0m
  [4;35;1mVersionSchedule Update (0.4ms)[0m   [0mUPDATE `version_schedules` SET `updated_at` = '2010-05-11 03:07:22', `activity_description` = 'iooiuiouio' WHERE `id` = 1[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (1.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (4.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (0.3ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(0, '2010-05-11 03:07:22', 1, '2010-05-11 03:07:22')[0m
  [4;35;1mSQL (0.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersion Create (0.3ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-05-11 03:07:22', 0, '2010-05-11 03:07:22')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (0.3ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-05-11 03:07:22', 1, '2010-05-11 03:07:22')[0m
  [4;35;1mVersion Create (0.4ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(2, '2010-05-11 03:07:22', 1, '2010-05-11 03:07:22')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (10.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (12.9ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (3.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtefactModel Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `artefact_models`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mArtefactStatus Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `artefact_status`[0m
  [4;35;1mArtefactStatus Exists (1.1ms)[0m   [0mSELECT `artefact_status`.id FROM `artefact_status` WHERE (`artefact_status`.`description` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCompetenceIssue Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `competence_issues`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mFormalityDegree Columns (3.7ms)[0m   [0mSHOW FIELDS FROM `formality_degrees`[0m
  [4;36;1mFormalityDegree Exists (0.6ms)[0m   [0;1mSELECT `formality_degrees`.id FROM `formality_degrees` WHERE (`formality_degrees`.`name` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mKnowledgeAcquisition Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `knowledge_acquisitions`[0m
  [4;36;1mKnowledgeAcquisition Exists (0.3ms)[0m   [0;1mSELECT `knowledge_acquisitions`.id FROM `knowledge_acquisitions` WHERE (`knowledge_acquisitions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mKnowledgeAcquisition Create (0.3ms)[0m   [0mINSERT INTO `knowledge_acquisitions` (`created_at`, `updated_at`, `version_id`, `sources`, `strategies`) VALUES('2010-05-11 03:08:49', '2010-05-11 03:08:49', 1, 'ijijoi', 'ijiojio')[0m
  [4;36;1mKnowledgeAcquisition Exists (0.4ms)[0m   [0;1mSELECT `knowledge_acquisitions`.id FROM `knowledge_acquisitions` WHERE (`knowledge_acquisitions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (1.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mKnowledgeAcquisition Exists (0.4ms)[0m   [0mSELECT `knowledge_acquisitions`.id FROM `knowledge_acquisitions` WHERE (`knowledge_acquisitions`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mKnowledgeAcquisition Exists (0.3ms)[0m   [0;1mSELECT `knowledge_acquisitions`.id FROM `knowledge_acquisitions` WHERE (`knowledge_acquisitions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mKnowledgeAcquisition Exists (0.7ms)[0m   [0mSELECT `knowledge_acquisitions`.id FROM `knowledge_acquisitions` WHERE (`knowledge_acquisitions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (2.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.7ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (1.1ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
